  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORpeRSiA.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpErSIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrpeRSIA.UK, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPeRSiA.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForPeRsia.UK, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORpERsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORpERSIa.Uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForpeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORPERsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPErsia.uK, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfoRPErSia.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPerSIa.uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforpeRSia.uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRPERSIA.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORperSIA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpeRSIA.Uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrPersIA.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPerSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFoRpERsia.uK, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRpErsIa.uk, skip-cert-verify: false}
  - {name: 41-未知_070904071-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfOrpErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrpErSIa.Uk}}}
  - {name: 165-🏁RELAY-104.19.173.68-2391, server: www.digitalocean.com, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: by.6111.online, network: ws, ws-opts: {path: /, headers: {Host: by.6111.online}}}
  - {name: 🇨🇳 166-🇹🇼TW-45.121.51.103-1780, server: 45.121.51.103, port: 20715, type: vmess, uuid: f6406b6d-5487-46da-f793-46611269a306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 167-🇺🇸 美国(油管:破解资源君2.0), server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 152.67.218.38, network: ws, ws-opts: {path: /, headers: {Host: 152.67.218.38}}}
  - {name: 🇨🇳 168-🇨🇳 广东省广州市 移动, server: 120.232.153.40, port: 53942, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 169-🇺🇸 _US_美国->🇨🇦_CA_加拿大, server: 104.19.47.79, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 170-🇺🇸 _US_美国, server: 104.19.46.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇪🇺 171-🇪🇺 欧洲(油管:破解资源君2.0), server: 120.197.130.126, port: 13006, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 172-🇪🇺 欧洲(油管:破解资源君2.0), server: 61.222.202.140, port: 33792, type: vmess, uuid: e55cd182-01b0-4fb7-a510-363701a491c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 61.222.202.140, network: ws, ws-opts: {path: /, headers: {Host: 61.222.202.140}}}
  - {name: 🇯🇵 173-🇯🇵 日本(油管:破解资源君2.0), server: 35.79.166.8, port: 44573, type: vmess, uuid: d5862d3a-154f-43c9-bfa4-335361c020ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 174-🇪🇺 欧洲(油管:破解资源君2.0), server: sfo1.nuker.biz, port: 443, type: vmess, uuid: 09acf9f3-3b90-4dbe-9c47-16a58bc1bf62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sfo1.nuker.biz, network: ws, ws-opts: {path: /, headers: {Host: sfo1.nuker.biz}}}
  - {name: 🇸🇬 175-🇸🇬 新加坡(油管:破解资源君2.0), server: relay1.wl-node1.com, port: 39041, type: vmess, uuid: 9327f23a-5129-4740-9c0b-3b1c2b1aa7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: relay1.wl-node1.com}
  - {name: 🇺🇸 176-🇺🇸 美国(油管:破解资源君2.0), server: api.qiscus.com, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bn-id01.ipv2ray.xyz, network: ws, ws-opts: {path: /, headers: {Host: bn-id01.ipv2ray.xyz}}}
  - {name: 🇺🇸 177-🇺🇸 _US_美国->🇨🇦_CA_加拿大, server: 104.19.47.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 178-🇺🇸 美国(油管:破解资源君2.0), server: 138.2.49.230, port: 10021, type: vmess, uuid: a12e496e-f89a-434a-8011-108846f0e412, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 179-🇺🇸 _US_美国, server: 104.19.57.4, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 180-🇺🇸 _US_美国, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 181-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.10, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 182-🇺🇸 _US_美国, server: 104.19.46.59, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 183-🇺🇸 美国 CloudFlare节点, server: 172.67.171.56, port: 80, type: vmess, uuid: 27d46493-8693-4dc0-af97-0776591ad1a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: De2.vmess.site., network: ws, ws-opts: {path: /, headers: {Host: De2.vmess.site.}}}
  - {name: 🇪🇺 184-🇪🇺 欧洲(油管:破解资源君2.0), server: ru.nuker.biz, port: 443, type: vmess, uuid: 09acf9f3-3b90-4dbe-9c47-16a58bc1bf62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru.nuker.biz, network: ws, ws-opts: {path: /, headers: {Host: ru.nuker.biz}}}
  - {name: 🇺🇸 185-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.29, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 186-🇨🇳 台湾(油管:破解资源君2.0), server: relay1.wl-node1.com, port: 39011, type: vmess, uuid: 9327f23a-5129-4740-9c0b-3b1c2b1aa7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: relay1.wl-node1.com}
  - {name: 🇺🇸 187-🇺🇸 美国(油管:破解资源君2.0), server: 150.230.99.46, port: 22222, type: vmess, uuid: e6c55d36-022c-4ebc-b9c2-e1220a7184f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 188-🇪🇺 欧洲(油管:破解资源君2.0), server: 120.197.130.126, port: 13008, type: vmess, uuid: 21dcbec8-eee8-3d20-82b6-f8c16fe6dc8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 189-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.31, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 190-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.36, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: nodejs.org:2053, server: nodejs.org, port: 2053, type: vmess, uuid: a2a2f587-7b4b-4186-ac59-8422f75afad4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /da, headers: {Host: fRaG1.MaHSAamiNI.cc}}}
