  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERSIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrpErsIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORPeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpErsIa.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPERSIa.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPErsiA.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPersiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpErSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPerSIA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErSIa.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPeRSIA.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpErsIa.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORperSIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPerSia.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPERSIa.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRperSia.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPersIa.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrPersIa.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORpersiA.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPERSiA.UK, skip-cert-verify: false}
  - {name: 41-直布罗陀_071718001-worker, server: economist.com, port: 443, type: vmess, uuid: 7f3f875f-09b7-4773-ac61-21842170bba0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpersia.uk}}}
  - {name: 168-🏁RELAY-104.19.47.79-0234, server: 104.19.47.79, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 169-🏁RELAY-172.64.175.223-0205, server: 172.64.175.223, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 170-🏁RELAY-172.64.166.2-0304, server: 172.64.166.2, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 171-🏁RELAY-172.64.166.22-0350, server: 172.64.166.22, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 172-🏁RELAY-23.227.38.13-2741, server: 23.227.38.13, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 173-🏁RELAY-23.227.38.22-1357, server: 23.227.38.22, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /, headers: {Host: oplg1.cfcdn2.xyz}}}
  - {name: 174-🏁RELAY-203.30.191.192-1437, server: 203.30.191.192, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /, headers: {Host: oplg1.zhujicn2.com}}}
  - {name: 175-🏁RELAY-185.162.228.230-1404, server: 185.162.228.230, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 176-🏁RELAY-172.67.132.209-0453, server: upload.ir, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 177-🇺🇸 美国 CloudFlare节点, server: 104.19.47.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1457230.xyz}}}
  - {name: 🇺🇸 178-🇺🇸 美国 CloudFlare节点, server: 104.19.21.230, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 179-🇺🇸 美国(油管:破解资源君2.0), server: 20.205.2.65, port: 52334, type: vmess, uuid: f8d24f06-1513-33fc-bf49-34ac231fd665, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 180-🇺🇸 美国 CloudFlare节点, server: 172.64.233.43, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇨🇳 181-🇨🇳 台湾(油管:破解资源君2.0), server: lc-hk01-direct01.lc-hk01.lc-node.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lc-hk01-direct01.lc-hk01.lc-node.com, network: ws, ws-opts: {path: /, headers: {Host: lc-hk01-direct01.lc-hk01.lc-node.com}}}
  - {name: 🇺🇸 182-🇺🇸 美国 CloudFlare节点, server: 104.19.45.8, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇺🇸 183-🇺🇸 github.com/freefq - 美国CloudFlare公司CDN节点 6, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: server31.beheshtbaneh.com, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇺🇸 184-🇺🇸 美国 CloudFlare节点, server: 104.19.38.12, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 185-🇺🇸 美国 CloudFlare节点, server: 104.19.47.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 186-🇺🇸 美国 CloudFlare节点, server: 104.19.123.11, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 187-🇺🇸 美国 CloudFlare节点, server: 104.16.67.38, port: 2086, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: snowy-river-f497.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: snowy-river-f497.turkeys-radford.workers.dev}}}
  - {name: 🇺🇸 188-🇺🇸 美国(油管:破解资源君2.0), server: 20.205.2.65, port: 52335, type: vmess, uuid: f8d24f06-1513-33fc-bf49-34ac231fd665, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 189-🇺🇸 github.com/freefq - 美国CloudFlare节点 14, server: server32.beheshtbaneh.com, port: 8880, type: vmess, uuid: 044ba8ed-7285-472a-bc14-fb91dc6be4c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: server32.beheshtbaneh.com, network: ws, ws-opts: {path: /, headers: {Host: server32.beheshtbaneh.com}}}
  - {name: 🇺🇸 190-🇺🇸 美国 CloudFlare节点, server: 104.19.45.241, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇮🇳 191-🇮🇳 github.com/freefq - 印度  3, server: 202.78.162.5, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahand.serveminecraft.net, network: ws, ws-opts: {path: /, headers: {Host: sahand.serveminecraft.net}}}
  - {name: 🇺🇸 192-🇺🇸 美国CloudFlare公司CDN节点 6, server: server31.beheshtbaneh.com, port: 8880, type: vmess, uuid: 4154143c-bbba-47a4-9f79-c2ed087cbcc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: server31.beheshtbaneh.com, network: ws, ws-opts: {path: /, headers: {Host: server31.beheshtbaneh.com}}}
  - {name: 🇺🇸 193-🇺🇸 美国 CloudFlare节点, server: 104.19.46.103, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 194-🇺🇸 _US_美国->🇨🇦_CA_加拿大, server: 104.19.47.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 195-🇺🇸 美国 CloudFlare节点, server: 104.16.61.8, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ury-unit-c030ehei8.poget71138.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: ury-unit-c030ehei8.poget71138.workers.dev}}}
  - {name: 🇭🇰 196-🇭🇰 香港(油管:破解资源君2.0), server: 52.175.57.151, port: 52222, type: vmess, uuid: f8d24f06-1513-33fc-bf49-34ac231fd665, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 197-🇺🇸 美国 CloudFlare节点, server: 104.19.46.59, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 🇺🇸 198-🇺🇸 github.com/freefq - 美国CloudFlare公司CDN节点 9, server: 104.21.82.183, port: 8880, type: vmess, uuid: 5a7021e0-26b4-45d6-b175-fe551601ca97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: server26.beheshtbaneh.com, network: ws, ws-opts: {path: /, headers: {Host: server26.beheshtbaneh.com}}}
  - {name: 🇺🇸 199-🇺🇸 美国 CloudFlare节点, server: 104.19.46.103, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 200-🇺🇸 _US_美国, server: 104.19.46.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: nodejs.org:2053, server: nodejs.org, port: 2053, type: vmess, uuid: a2a2f587-7b4b-4186-ac59-8422f75afad4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /da, headers: {Host: fRaG1.MaHSAamiNI.cc}}}
