  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsAnIDemPirE.COM, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDeMpIRe.cOm, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIDeMpIrE.COM, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassaNIdEmPiRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssAnideMPiRE.com, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnIDeMPiRE.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAnIdEmpire.cOm, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANiDEmpIRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSAnidEmPIre.cOM, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDEMPiRe.COM, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdEmPIRe.cOM, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIDEmpIrE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSaNidEmPiRe.COm, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsAnidEMPIrE.coM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdeMPire.COM, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsaNIdempIre.COm, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassaNIdEmpiRe.com, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssAnIDeMPIRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsANidEMPIRE.com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANIDeMpIrE.CoM, skip-cert-verify: false}
  - {name: 41-未知_07270410833-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANidempIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANidempIrE.coM}}}
  - {name: 162-🏁RELAY-162.159.136.211-0958, server: cf.fovi.tk, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: foxpol.fovi.tk, network: ws, ws-opts: {path: /, headers: {Host: cf.fovi.tk}}}
  - {name: 163-🏁RELAY-104.20.17.186-0301, server: 104.20.17.186, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: 164-🏁RELAY-172.64.166.33-0420, server: 172.64.166.33, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 165-🏁RELAY-104.16.148.244-0762, server: 104.16.148.244, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 166-🏁RELAY-172.64.166.2-0333, server: 172.64.166.2, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇫🇷 167-🇫🇷FR-146.19.168.161-0508, server: az05.beyondy.cfd, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /, headers: {Host: az05.beyondy.cfd}}}
  - {name: 168-🏁RELAY-104.19.38.88-0285, server: 104.19.38.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-4.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip5-4.freegradely.xyz}}}
  - {name: 169-🏁RELAY-104.21.24.170-0278, server: 104.21.24.170, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 170-🇻🇳VN-103.166.183.226-0955, server: 103.166.183.226, port: 80, type: vmess, uuid: ef919c67-6638-4416-91af-9a13ffe5b9ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /}}
  - {name: 171-🇲🇴MO-45.64.22.22-0978, server: 45.64.22.22, port: 443, type: vmess, uuid: e55ed7b2-ed4f-480c-8b99-08482da1e4c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkbn.pgypgykmoljklj.xyz, network: ws, ws-opts: {path: /}}
  - {name: 172-🏁RELAY-104.18.189.19-0392, server: 104.18.189.19, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 173-🏁RELAY-172.64.167.25-0325, server: 172.64.167.25, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 174-🇮🇷IR-37.32.23.122-0973, server: 37.32.23.122, port: 443, type: vmess, uuid: d12bc882-43c7-415e-87c5-2a7fdc8371c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 175-🏁RELAY-104.20.30.14-0356, server: 104.20.30.14, port: 80, type: vmess, uuid: 43ac3b21-2e9b-4a7c-aef6-2e4b8f73ce2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 176-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.0, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 177-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.6, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 178-🇪🇺 欧洲(油管:破解资源君2.0), server: 116.129.254.192, port: 16206, type: vmess, uuid: c7cab382-c1a0-3a50-8606-280124aaad86, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 179-🇺🇸 美国(油管:破解资源君2.0), server: cm.db-link.in, port: 443, type: vmess, uuid: c02104d3-87a9-319c-92a4-42efe1f07752, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: us02.db-link.in, network: ws, ws-opts: {path: /, headers: {Host: us02.db-link.in}}}
  - {name: 🇺🇸 180-🇺🇸 美国(油管:破解资源君2.0), server: 168.138.161.22, port: 26039, type: vmess, uuid: 2b353530-fd72-4079-9a73-e50842f8b39d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 168.138.161.22, network: ws, ws-opts: {path: /, headers: {Host: 168.138.161.22}}}
  - {name: 🇪🇺 181-🇪🇺 欧洲(油管:破解资源君2.0), server: 51.81.223.23, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 182-🇺🇸 _US_美国->🇨🇦_CA_加拿大, server: 104.19.47.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 183-🇺🇸 _US_美国->🇨🇦_CA_加拿大, server: 104.19.47.79, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 184-🇺🇸 _US_美国->🇨🇳_CN_中国, server: 104.19.21.240, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 185-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.25, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 186-🇸🇬 _US_美国->🇸🇬_SG_新加坡, server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: ab1ee1ac-884c-44dc-ab65-d533d32e2b1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cfcdn2.sanfencdn9.com, network: ws, ws-opts: {path: /, headers: {Host: cfcdn2.sanfencdn9.com}}}
  - {name: 🇪🇺 187-🇪🇺 欧洲(油管:破解资源君2.0), server: 104.23.102.53, port: 443, type: vmess, uuid: 5c84e109-4772-4efb-a1cb-7b09d5a1791e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bissen.114514cn.me, network: ws, ws-opts: {path: /, headers: {Host: bissen.114514cn.me}}}
  - {name: 🇪🇺 188-🇪🇺 欧洲(油管:破解资源君2.0), server: 51.81.223.29, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 189-🇺🇸 _US_美国, server: 104.18.57.111, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇳 190-🇮🇳 github.com/freefq - 印度  10, server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pendar.onthewifi.com, network: ws, ws-opts: {path: /, headers: {Host: pendar.onthewifi.com}}}
  - {name: 🇺🇸 191-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.26, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 192-🇪🇺 欧洲(油管:破解资源君2.0), server: in-us-1.onebox6.org, port: 38401, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YouTube-aweikeji, network: ws, ws-opts: {path: /, headers: {Host: YouTube-aweikeji}}}
  - {name: 🇺🇸 193-🇺🇸 10|🇺🇸 美国2|@ripaojiedian, server: 120.232.153.37, port: 42055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 194-🇫🇷 法国(油管:破解资源君2.0), server: 51.195.35.134, port: 443, type: vmess, uuid: 9f58234c-355b-4065-ae21-d4a63099aba5, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.98272029.xyz, network: ws, ws-opts: {path: /, headers: {Host: www.98272029.xyz}}}
  - {name: 🇺🇸 195-🇺🇸 美国 CloudFlare节点, server: 172.64.167.29, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 196-🇺🇸 美国(油管:破解资源君2.0), server: 51.81.223.15, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇺 197-🇪🇺 欧洲(油管:破解资源君2.0), server: 51.81.223.15, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 198-🇺🇸 美国(油管:破解资源君2.0), server: vus3.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vus3.0bad.com, network: ws, ws-opts: {path: /, headers: {Host: vus3.0bad.com}}}
  - {name: nodejs.org:2053, server: nodejs.org, port: 2053, type: vmess, uuid: a2a2f587-7b4b-4186-ac59-8422f75afad4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /da, headers: {Host: fRaG1.MaHSAamiNI.cc}}}
