  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPERsIA.uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPERSia.uK, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpErsIa.uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForPersIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpeRSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRPersia.Uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrpERsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForPErsiA.Uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpersIA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRpErSia.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORpErSia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRpeRSiA.Uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPeRsia.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRPersIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPERsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFoRpErsIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForpeRSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRpERSIA.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrPeRsia.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiforpERsIA.UK, skip-cert-verify: false}
  - {name: 41-未知_071504431-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPeRsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPeRsIa.Uk}}}
  - {name: 164-🏁RELAY-104.19.46.123-0655, server: 104.19.46.123, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 165-🏁RELAY-172.64.233.17-0185, server: 172.64.233.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 166-🏁RELAY-172.64.99.32-3223, server: 172.64.99.32, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 167-🏁RELAY-104.17.148.22-1002, server: www.speedtest.net, port: 80, type: vmess, uuid: cc142606-f36d-4004-bd2d-c5c2aa7efd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: DeV2RaY.IsVpHp.IR., network: ws, ws-opts: {path: /, headers: {Host: DeV2RaY.IsVpHp.IR.}}}
  - {name: 168-🏁RELAY-104.17.148.22-0635, server: www.speedtest.net, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.speedtest.net, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇬🇧 169-🇬🇧 英国 社会保险安全部, server: 51.195.91.135, port: 10000, type: vmess, uuid: cde36a6c-3c5e-11ef-bafd-eb0a0b341998, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.195.91.135, network: ws, ws-opts: {path: /, headers: {Host: 51.195.91.135}}}
  - {name: 🇮🇩 170-🇮🇩 印度尼西亚 v2rayfree.eu.org, server: id1.ubaistore.my.id, port: 80, type: vmess, uuid: 7e872fff-2f77-4fa1-813b-70b2f41dd128, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: id1.ubaistore.my.id, network: ws, ws-opts: {path: /, headers: {Host: id1.ubaistore.my.id}}}
  - {name: 🇺🇸 171-🇺🇸 美国 CloudFlare节点, server: 104.19.47.34, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 172-🇺🇸 美国 CloudFlare节点, server: 104.19.45.238, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇺🇸 173-🇺🇸 美国 CloudFlare节点, server: 172.67.185.9, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 174-🇺🇸 美国 CloudFlare节点, server: 172.64.166.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 175-🇺🇸 美国 CloudFlare节点, server: 104.19.57.4, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: 🇧🇷 176-🇧🇷 巴西圣保罗 CloudFlare节点, server: 188.114.96.221, port: 80, type: vmess, uuid: 9ac947aa-de86-41c3-9a60-4c061c7c95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl3.plot.cценарий.劇情голов0рез.fir3brand.煽動者追逐雷恩.погонезаpейн.wonkacapitano.buzz., network: ws, ws-opts: {path: /, headers: {Host: dl3.plot.cценарий.劇情голов0рез.fir3brand.煽動者追逐雷恩.погонезаpейн.wonkacapitano.buzz.}}}
  - {name: 🇺🇸 177-🇺🇸 美国 CloudFlare节点, server: 104.16.67.38, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us3e-mmnnfr9dop0.v2freevpn.com, network: ws, ws-opts: {path: /, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: 🇺🇸 178-🇺🇸 美国 CloudFlare节点, server: 104.16.148.244, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 🇺🇸 179-🇺🇸 美国 CloudFlare节点, server: 104.19.47.65, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 180-🇺🇸 美国 CloudFlare节点, server: 172.64.166.9, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 181-🇺🇸 美国 CloudFlare节点, server: hcaptcha.com, port: 8080, type: vmess, uuid: e7f05a4a-0032-325b-b421-a1c25b428ce0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: BAIUS1.ssl12.xyz, network: ws, ws-opts: {path: /, headers: {Host: BAIUS1.ssl12.xyz}}}
  - {name: 🇭🇰 182-🇭🇰 香港(油管:破解资源君2.0), server: lc-hk03-direct01.lc-hk03.lc-node.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lc-hk03-direct01.lc-hk03.lc-node.com, network: ws, ws-opts: {path: /, headers: {Host: lc-hk03-direct01.lc-hk03.lc-node.com}}}
  - {name: 🇺🇸 183-🇺🇸 美国 CloudFlare节点, server: 104.19.47.211, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 184-🇺🇸 美国 CloudFlare节点, server: 172.64.175.213, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 185-🇺🇸 美国 CloudFlare节点, server: 104.19.46.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 🇺🇸 186-🇺🇸 美国 CloudFlare节点, server: 104.19.55.49, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 187-🇺🇸 美国 CloudFlare节点, server: 104.18.57.111, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇯🇵 188-🇯🇵 日本(油管:破解资源君2.0), server: freewaytunnel.dev, port: 12100, type: vmess, uuid: 3ba517b0-5a6d-3a9d-9e3e-3db1c49d706e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: freewaytunnel.dev, network: ws, ws-opts: {path: /, headers: {Host: freewaytunnel.dev}}}
  - {name: 🇺🇸 189-🇺🇸 美国 CloudFlare节点, server: 104.19.46.22, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 🇺🇸 190-🇺🇸 美国 CloudFlare节点, server: 172.67.172.176, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇪🇺 191-🇪🇺 欧洲(油管:破解资源君2.0), server: api.qiscus.com, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bn-id01.ipv2ray.xyz, network: ws, ws-opts: {path: /, headers: {Host: bn-id01.ipv2ray.xyz}}}
  - {name: 🇰🇷 192-🇰🇷 韩国(油管:破解资源君2.0), server: freewaytunnel.dev, port: 12100, type: vmess, uuid: 3ba517b0-5a6d-3a9d-9e3e-3db1c49d706e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: freewaytunnel.dev, network: ws, ws-opts: {path: /, headers: {Host: freewaytunnel.dev}}}
  - {name: nodejs.org:2053, server: nodejs.org, port: 2053, type: vmess, uuid: a2a2f587-7b4b-4186-ac59-8422f75afad4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /da, headers: {Host: fRaG1.MaHSAamiNI.cc}}}
