  - {name: RELAY🚩 | speedtestnetcomexpresstvsoft98irernanewsggffnetemailcloudflare.expresstv.ggff.net-2086 | 137.88ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, port: 2086, type: vmess, uuid: 5e7429a4-b006-4a16-b1a3-1af2fbcddbc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestnetcomexpresstvsoft98irernanewsggffnetemailcloudflare.expresstv.ggff.net}}}
  - {name: CH🇨🇭 | 23.166.88.132-7001 | 126.55ms, server: 23.166.88.132, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 23.150.248.122-7002 | 22.2ms, server: 23.150.248.122, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.10-8091 | 25.41ms, server: 69.50.93.10, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 GB🇬🇧 | 51.195.149.115-45816 | 90.66ms, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.47-5500 | 51.56ms, server: 23.157.40.47, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 23.150.248.192-7307 | 27.44ms, server: 23.150.248.192, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇸🇬 SG🇸🇬 | 8.222.161.161-9875 | 219.94ms, server: 8.222.161.161, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: 🇨🇦 CA🇨🇦 | 51.222.157.179-49602 | 20.27ms, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇵🇱 PL🇵🇱 | 146.19.170.82-47777 | 116.48ms, server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: 2MVTQm2QdIeX4FxP6cwU5f}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 122.69ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 190.9ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: BH🇧🇭 | series-a2-me.samanehha.co-443 | 269.81ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.21-51584 | 96.38ms, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 118.64ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 119.99ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 44.202.26.59-443 | 20.41ms, server: 44.202.26.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.145-443 | 19.86ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.111-18622 | 22.45ms, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 106.2ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 100.43ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 22.51ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: NO🇳🇴 | 46.29.238.186-17708 | 114.51ms, server: 46.29.238.186, port: 17708, type: ss, cipher: chacha20-ietf-poly1305, password: fxxn5cJIe42ivUvnStDnaE}
  - {name: HU🇭🇺 | 91.219.237.102-990 | 124.05ms, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: BZ🇧🇿 | 77.247.108.24-990 | 121.15ms, server: 77.247.108.24, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA🇨🇦 | 64.74.163.130-990 | 23.69ms, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: AL🇦🇱 | 103.167.234.98-990 | 114.92ms, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.44-8080 | 104.07ms, server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.36-8080 | 100.87ms, server: 45.158.171.36, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.35-8080 | 100.62ms, server: 45.158.171.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.14-8080 | 106.07ms, server: 45.158.171.14, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 PL🇵🇱 | 95.164.35.90-8388 | 120.69ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZDMyNmZi}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 101.96ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 185.33.24.19-39448 | 95.42ms, server: 185.33.24.19, port: 39448, type: ss, cipher: chacha20-ietf-poly1305, password: VXflU6hNOHM91GjBFRKSGx}
  - {name: 🇳🇱 NL🇳🇱 | 178.208.91.118-16942 | 99.39ms, server: 178.208.91.118, port: 16942, type: ss, cipher: chacha20-ietf-poly1305, password: NtNkPFz1drCFn9wOOfz210}
  - {name: 🇵🇱 PL🇵🇱 | 95.164.35.90-8388 | 121.15ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 19.74ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: IE🇮🇪 | 13.74.65.144-32935 | 84.99ms, server: 13.74.65.144, port: 32935, type: ss, cipher: chacha20-ietf-poly1305, password: FX77Cp2CHKq8JKTHux2xUi}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 220.86ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH🇧🇭 | series-a2-me.samanehha.co-443 | 201.3ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: IE🇮🇪 | 13.74.71.20-30829 | 84.37ms, server: 13.74.71.20, port: 30829, type: ss, cipher: chacha20-ietf-poly1305, password: uucrxe4fudow95euxICuTE}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.125-42090 | 101.47ms, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 296.77ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 251.64ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 296.45ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 131.14ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2VrTnsQrvfJhSxWwRGtSUk43T8BL3M9XU6AYssJKzSbT6Lr2paHvqWAxcYWHZ243vEqc1fSTMkWbP6VqUBbFEVKeX5pVv1CU}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.54-28825 | 135.81ms, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇫🇷 FR🇫🇷 | beeshtar.org-8080 | 299.11ms, server: beeshtar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | beeshtar.org-8080 | 129.54ms, server: beeshtar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
