  - {name: RELAY🚩 | speedtestnetcomexpresstvsoft98irernanewsggffnetemailcloudflare.expresstv.ggff.net-2086 | 182.31ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, port: 2086, type: vmess, uuid: 5e7429a4-b006-4a16-b1a3-1af2fbcddbc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestnetcomexpresstvsoft98irernanewsggffnetemailcloudflare.expresstv.ggff.net}}}
  - {name: RELAY🚩 | t-watashi-r-jacket-o-people-jan.watashi-java.ir-2053 | 315.24ms, server: 104.27.7.142, port: 2053, type: trojan, password: Watashi_VPN, sni: t-watashi-r-jacket-o-people-jan.watashi-java.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 82.27ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 194.3ms, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 9.24ms, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.245-445 | 44.2ms, server: 69.50.95.245, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.100-443 | 63.2ms, server: 67.220.95.100, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: CH🇨🇭 | 23.166.88.198-5003 | 155.9ms, server: 23.166.88.198, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 CA🇨🇦 | 158.51.123.253-5003 | 37.05ms, server: 158.51.123.253, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 DE🇩🇪 | 91.107.160.111-36298 | 145.37ms, server: 91.107.160.111, port: 36298, type: ss, cipher: aes-256-gcm, password: eYIAoGqIiRxoKF5zsnpmade3UnUEJchNghNYliDVlYk=}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.16-9102 | 8.35ms, server: 23.150.152.16, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: CH🇨🇭 | 23.166.88.221-8118 | 154.7ms, server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.150.248.29-3306 | 46.99ms, server: 23.150.248.29, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.134.94.168-3389 | 35.68ms, server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.134.94.168-3389 | 34.86ms, server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC7}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.103-8008 | 44.18ms, server: 69.50.95.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.101-8008 | 44.16ms, server: 69.50.95.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.103-8008 | 19.01ms, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 CN🇨🇳 | 8.137.51.8-443 | 213.05ms, server: 8.137.51.8, port: 443, type: ss, cipher: aes-256-gcm, password: UoaMyosjpK}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.86-6679 | 70.97ms, server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.125-7001 | 65.7ms, server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: CH🇨🇭 | 23.166.88.132-7001 | 214.08ms, server: 23.166.88.132, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 23.150.248.122-7002 | 37.97ms, server: 23.150.248.122, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.10-8091 | 70.19ms, server: 69.50.93.10, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 GB🇬🇧 | 51.195.149.115-45816 | 152.55ms, server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.47-5500 | 19.39ms, server: 23.157.40.47, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 23.150.248.192-7307 | 54.34ms, server: 23.150.248.192, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇸🇬 SG🇸🇬 | 8.222.161.161-9875 | 191.17ms, server: 8.222.161.161, port: 9875, type: ss, cipher: aes-256-gcm, password: BoiX102924}
  - {name: 🇨🇦 CA🇨🇦 | 51.222.157.179-49602 | 74.51ms, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇵🇱 PL🇵🇱 | 146.19.170.82-47777 | 159.7ms, server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: 2MVTQm2QdIeX4FxP6cwU5f}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 147.84ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: BH🇧🇭 | series-a2-me.samanehha.co-443 | 430.73ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.21-51584 | 138.2ms, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇺🇸 US🇺🇸 | 44.202.26.59-443 | 91.95ms, server: 44.202.26.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.145-443 | 64.59ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 US🇺🇸 | 92.118.112.111-18622 | 64.3ms, server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 140.28ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 139.92ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: gDFRe52uiIvVaxqPlqw439}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 64.47ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: NO🇳🇴 | 46.29.238.186-17708 | 148.18ms, server: 46.29.238.186, port: 17708, type: ss, cipher: chacha20-ietf-poly1305, password: fxxn5cJIe42ivUvnStDnaE}
  - {name: HU🇭🇺 | 91.219.237.102-990 | 163.14ms, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: BZ🇧🇿 | 77.247.108.24-990 | 163.4ms, server: 77.247.108.24, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA🇨🇦 | 64.74.163.130-990 | 82.57ms, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: AL🇦🇱 | 103.167.234.98-990 | 157.63ms, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.44-8080 | 136.43ms, server: 45.158.171.44, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.36-8080 | 137.88ms, server: 45.158.171.36, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.35-8080 | 141.55ms, server: 45.158.171.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.14-8080 | 139.83ms, server: 45.158.171.14, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 PL🇵🇱 | 95.164.35.90-8388 | 159.48ms, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZDMyNmZi}
  - {name: 🇬🇧 GB🇬🇧 | 185.33.24.19-39448 | 136.17ms, server: 185.33.24.19, port: 39448, type: ss, cipher: chacha20-ietf-poly1305, password: VXflU6hNOHM91GjBFRKSGx}
  - {name: 🇳🇱 NL🇳🇱 | 178.208.91.118-16942 | 135.34ms, server: 178.208.91.118, port: 16942, type: ss, cipher: chacha20-ietf-poly1305, password: NtNkPFz1drCFn9wOOfz210}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 82.58ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: IE🇮🇪 | 13.74.65.144-32935 | 126.25ms, server: 13.74.65.144, port: 32935, type: ss, cipher: chacha20-ietf-poly1305, password: FX77Cp2CHKq8JKTHux2xUi}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 378.51ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH🇧🇭 | series-a2-me.samanehha.co-443 | 233.06ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: IE🇮🇪 | 13.74.71.20-30829 | 130.89ms, server: 13.74.71.20, port: 30829, type: ss, cipher: chacha20-ietf-poly1305, password: uucrxe4fudow95euxICuTE}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.125-42090 | 137.73ms, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 591.15ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 429.89ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 301.65ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 176.72ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2VrTnsQrvfJhSxWwRGtSUk43T8BL3M9XU6AYssJKzSbT6Lr2paHvqWAxcYWHZ243vEqc1fSTMkWbP6VqUBbFEVKeX5pVv1CU}
  - {name: 🇷🇺 RU🇷🇺 | 45.151.62.54-28825 | 179.07ms, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇦🇺 AU🇦🇺 | soonfrk.soon.guru-40011 | 561.1ms, server: soonfrk.soon.guru, port: 40011, type: ss, cipher: chacha20-ietf-poly1305, password: adb64f15-6d91-4950-824b-915f1842c1ca}
