  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net-2095 | 131.09ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net, port: 2095, type: vmess, uuid: 17e3fee1-d266-4617-ff64-bb8afdc84727, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net}}}
  - {name: RELAY🚩 | 91.199.84.195-29208 | 190.52ms, server: 91.199.84.195, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: RELAY🚩 | 91.199.84.195-29204 | 193.03ms, server: 91.199.84.195, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: RELAY🚩 | series-a2.varzesh360.co-443 | 199.71ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: RELAY🚩 | series-a2.samanehha.co-443 | 108.35ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: RELAY🚩 | 89.185.84.185-12575 | 93.55ms, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: gdt6FA0fOR3pBQdFcyHyfv}
  - {name: RELAY🚩 | 103.167.234.98-990 | 122.01ms, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY🚩 | 113.31.144.105-30001 | 230.56ms, server: 113.31.144.105, port: 30001, type: ss, cipher: chacha20-ietf-poly1305, password: e6391211-ce65-4752-8bbb-411581c0434f}
  - {name: RELAY🚩 | yidong1.liulangdiqiu.life-10726 | 272.23ms, server: yidong1.liulangdiqiu.life, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: RELAY🚩 | 122.195.189.15-10726 | 241.82ms, server: 122.195.189.15, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: RELAY🚩 | 122.195.189.15-10722 | 232.58ms, server: 122.195.189.15, port: 10722, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: RELAY🚩 | 122.195.189.15-10720 | 237.81ms, server: 122.195.189.15, port: 10720, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: RELAY🚩 | 122.195.189.15-10715 | 247.74ms, server: 122.195.189.15, port: 10715, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: RELAY🚩 | 122.195.189.15-10708 | 238.91ms, server: 122.195.189.15, port: 10708, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: RELAY🚩 | 122.195.189.15-10704 | 241.38ms, server: 122.195.189.15, port: 10704, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 103.93ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: IR🇮🇷 | 62.60.175.61-56759 | 277.53ms, server: 62.60.175.61, port: 56759, type: ss, cipher: chacha20-ietf-poly1305, password: GC8vdulsc_Zs4eepDHvZzg}
  - {name: IE🇮🇪 | 52.169.110.187-46732 | 86.76ms, server: 52.169.110.187, port: 46732, type: ss, cipher: chacha20-ietf-poly1305, password: C7hlxNaUWVs9Q36EW1cZPO}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 255.64ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 259.61ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 217.64ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 248.42ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇺 AU🇦🇺 | 5.226.54.105-40087 | 130.56ms, server: 5.226.54.105, port: 40087, type: ss, cipher: chacha20-ietf-poly1305, password: 26PKtEhr5qnwPGNUK5cHAzB2KnW51SX4t3w9jDmzBSa7JjSrU2b2YpGF7pm6nuqVfdhZrfSXyLgxC1nXga3zkTgVWxS1d6TT}
  - {name: IE🇮🇪 | 52.169.109.35-59208 | 87.04ms, server: 52.169.109.35, port: 59208, type: ss, cipher: chacha20-ietf-poly1305, password: 9AU1RTjWJhu7gfZvI98ulZ}
  - {name: 🇩🇪 DE🇩🇪 | sublinkhiddify.makingirangreatagain.com-19458 | 138.89ms, server: sublinkhiddify.makingirangreatagain.com, port: 19458, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NWI1NWJjOWYyNWRkNDdlYjlmMDMxYTc2N2M5YmU0YjU=}
