  - {name: 🇺🇸 US🇺🇸 | adenc36v.xtooltech.cfd-443 | 13.7ms, server: denc36.xtooltech.cfd, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.51ms 2, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.77ms 2, server: time.is, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.59ms 3, server: www.iakeys.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.23ms, server: whatismyipaddress.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.44ms, server: steamdb.info, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.53ms, server: comicabc.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.55ms 4, server: silkbook.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.52ms 2, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.45ms, server: www.ipchicken.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.69ms, server: www.glassdoor.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.76ms 3, server: ip.gs, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.68ms, server: www.wto.org, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.76ms 4, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 1.63ms 3, server: tasteatlas.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.6ms, server: yecaoyun.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 193.108.119.230-8080 | 92.24ms, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇩🇪 DE🇩🇪 | 193.108.119.230-8080 | 91.46ms, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.45-8080 | 221.51ms, server: 68.183.227.45, port: 8080, type: ss, cipher: ss, password: //cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg}
  - {name: 🇸🇬 SG🇸🇬 | 54.251.196.3-443 | 225.64ms, server: 54.251.196.3, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 SG🇸🇬 | 47.129.60.132-443 | 224.83ms, server: 47.129.60.132, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇺🇸 US🇺🇸 | 18.236.180.126-443 | 80.15ms, server: 18.236.180.126, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-6379 | 65.31ms, server: 38.75.136.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.87-445 | 82.88ms, server: 23.157.40.87, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.53-443 | 53.78ms, server: 69.50.95.53, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-443 | 61.2ms, server: 38.75.136.21, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-443 | 40.33ms, server: 38.68.134.202, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-443 | 63.29ms, server: 38.114.114.69, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.53-8881 | 52.91ms, server: 69.50.95.53, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-8882 | 70.95ms, server: 38.75.136.21, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-8881 | 63.29ms, server: 38.114.114.69, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.174-5004 | 58.34ms, server: 69.50.95.174, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.75.137.71-5003 | 69.28ms, server: 38.75.137.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-5004 | 59.21ms, server: 38.114.114.69, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-5004 | 76.17ms, server: 23.157.40.89, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-2376 | 61.09ms, server: 38.75.136.21, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-2376 | 59.12ms, server: 38.114.114.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.143-2376 | 59.3ms, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.151-2375 | 53.44ms, server: 139.64.165.151, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.53-8118 | 55.21ms, server: 69.50.95.53, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-8118 | 59.19ms, server: 38.114.114.69, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-8888 | 65.25ms, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-5001 | 59.21ms, server: 38.114.114.69, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-3306 | 63.28ms, server: 38.114.114.69, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.47-3389 | 83.95ms, server: 23.157.40.47, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.101-8008 | 59.79ms, server: 69.50.95.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.33-6697 | 61.72ms, server: 38.75.136.33, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.117-7002 | 1.62ms, server: 38.86.135.117, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-7002 | 65.26ms, server: 38.75.136.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-8090 | 65.12ms, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-8090 | 13.69ms, server: 142.202.49.84, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 54.37.12.70-8000 | 90.4ms, server: 54.37.12.70, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.142-5500 | 27.91ms, server: 38.121.43.142, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-5500 | 63.16ms, server: 38.114.114.69, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-7307 | 61.12ms, server: 38.75.136.21, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-7306 | 65.32ms, server: 38.75.136.21, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-7307 | 63.14ms, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.122-7306 | 14.11ms, server: 142.202.49.122, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9042 | 78.72ms, server: 5.188.181.201, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.196-443 | 80.12ms, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 135.06ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 146.41ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 13.40.39.15-443 | 79ms, server: 13.40.39.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 NL🇳🇱 | 194.58.40.9-14073 | 80.85ms, server: 194.58.40.9, port: 14073, type: ss, cipher: chacha20-ietf-poly1305, password: iqVTzcUB05G4dsKMLXpNgG}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 88.24ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: SE🇸🇪 | 94.228.165.178-58176 | 137.91ms, server: 94.228.165.178, port: 58176, type: ss, cipher: chacha20-ietf-poly1305, password: afKAHp1VfRWZu91LIi9o0D}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 167.73ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇳🇱 NL🇳🇱 | 195.74.86.162-443 | 82.61ms, server: 195.74.86.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: U2EIOHS5CMFms1vO5IhbJW}
  - {name: 🇪🇸 ES🇪🇸 | 194.87.45.189-40076 | 116.31ms, server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: LAMDvasYvVkVIss1gkeCCe}
  - {name: 🇭🇰 HK🇭🇰 | 89.213.150.72-40000 | 213.06ms, server: 89.213.150.72, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: F585FCDB-6351-48D4-82C1-599B5447A589}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 258.08ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: BH🇧🇭 | 15.184.141.227-443 | 174.59ms, server: 15.184.141.227, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.220.179-1080 | 75.06ms, server: 51.195.220.179, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: vntxqHhPINXu5Ag6876fXO}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 262.79ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 252.55ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: LV🇱🇻 | 193.124.22.253-33068 | 107.48ms, server: 193.124.22.253, port: 33068, type: ss, cipher: chacha20-ietf-poly1305, password: 3MgIhqwp4pjM8SKwixNkYZ}
  - {name: 🇩🇪 DE🇩🇪 | 150.241.95.62-54314 | 93.9ms, server: 150.241.95.62, port: 54314, type: ss, cipher: chacha20-ietf-poly1305, password: "&lmOhLJw-0"}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 87.75ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
